Age,Income_M_VND,VisitsPerMonth,LuxurySpendRatio
18,5.3,11.0,0.11
20,5.5,13.5,0.1
25,7.6,7.5,0.15
22,6.5,13.3,0.0
24,5.4,7.8,0.24
23,6.6,10.4,0.12
19,6.2,9.6,0.19
23,6.5,10.3,0.13
20,10.0,14.6,0.03
20,5.4,12.6,0.07
21,4.9,8.0,0.0
16,8.8,1.7,0.12
25,4.6,12.7,0.09
19,9.4,12.3,0.2
24,5.6,10.5,0.0
21,6.1,8.3,0.09
26,7.5,14.8,0.08
19,8.4,4.6,0.0
20,8.0,7.6,0.0
22,5.6,5.6,0.01
16,5.3,11.1,0.18
23,6.7,8.6,0.18
26,6.3,16.3,0.0
24,4.7,10.1,0.09
23,6.8,9.3,0.14
21,8.0,11.7,0.13
25,6.3,7.8,0.0
24,9.1,6.7,0.05
22,6.8,11.6,0.0
21,5.7,8.5,0.18
20,6.2,12.9,0.31
17,4.9,11.0,0.1
25,3.9,10.3,0.0
16,7.0,10.2,0.17
20,4.3,9.7,0.22
21,5.3,11.2,0.22
24,5.8,8.8,0.11
26,6.8,4.1,0.14
24,6.9,10.2,0.11
20,6.1,8.6,0.16
23,2.1,5.9,0.18
17,5.6,12.3,0.04
25,4.4,8.9,0.05
21,5.8,4.8,0.07
19,8.0,9.8,0.08
19,7.6,8.0,0.12
21,6.4,4.9,0.19
20,7.0,10.9,0.0
28,3.0,6.8,0.17
19,6.4,12.2,0.08
21,7.2,7.3,0.0
21,4.6,12.9,0.07
21,6.8,11.3,0.08
21,5.2,10.3,0.14
20,8.0,7.7,0.15
19,8.2,12.7,0.1
18,4.9,11.5,0.03
17,8.9,8.9,0.18
22,5.6,11.7,0.05
24,10.1,6.9,0.0
19,5.0,6.2,0.05
19,6.1,9.7,0.06
20,6.4,10.2,0.09
20,4.5,11.3,0.06
17,2.5,10.2,0.07
25,4.4,13.7,0.16
22,8.2,6.1,0.16
19,5.3,11.7,0.14
22,5.3,10.7,0.08
20,9.0,14.1,0.05
20,7.0,10.4,0.08
22,7.4,10.9,0.09
24,7.7,15.3,0.17
26,4.2,12.4,0.08
26,6.2,11.8,0.0
20,6.3,8.8,0.03
20,5.7,10.4,0.24
21,3.8,5.0,0.03
21,6.9,7.5,0.0
19,2.7,11.9,0.08
19,4.1,4.7,0.24
23,4.4,10.3,0.11
26,5.2,10.1,0.12
20,7.7,11.2,0.0
19,9.3,4.9,0.0
20,9.4,3.9,0.1
18,7.6,13.3,0.06
20,6.9,10.3,0.13
22,2.0,11.2,0.01
21,8.3,14.8,0.18
25,11.3,10.5,0.21
21,6.9,4.1,0.0
22,6.5,9.1,0.12
21,7.4,12.5,0.08
25,7.5,8.7,0.22
17,6.3,9.1,0.12
20,5.3,8.2,0.18
17,6.7,14.4,0.09
23,3.3,13.7,0.13
24,2.2,4.6,0.27
19,8.7,15.7,0.27
26,5.1,7.7,0.0
20,7.4,16.1,0.13
17,9.1,6.1,0.12
20,8.4,13.3,0.01
22,4.9,8.3,0.04
20,6.6,9.5,0.11
28,3.7,12.7,0.18
24,5.8,7.8,0.14
26,8.1,10.9,0.07
25,6.1,10.9,0.02
16,2.0,13.6,0.0
20,2.0,14.1,0.22
16,4.4,15.6,0.06
19,8.7,10.9,0.03
24,6.4,11.2,0.13
18,6.3,8.3,0.09
19,3.4,7.7,0.1
22,6.3,6.0,0.15
23,2.0,9.3,0.06
28,17.3,7.2,0.18
32,18.1,3.8,0.27
33,15.0,10.4,0.31
28,19.9,2.8,0.45
27,22.9,5.5,0.35
28,5.9,6.1,0.23
37,11.7,4.8,0.14
40,12.0,6.1,0.08
39,21.3,7.4,0.3
28,21.1,9.0,0.32
30,15.9,6.4,0.35
27,25.5,6.1,0.23
42,16.1,6.8,0.2
31,20.7,6.2,0.19
33,22.0,4.6,0.28
31,17.2,6.1,0.0
34,23.2,8.6,0.03
